ოლქი - სუბიექტი,1,2,3,4,5,6,7,8,10,11,12,14,15,16,17,18,19,22,23,25,26,27,28,30,41
საზღვარგარეთი,"90
(1.91%)","9
(0.19%)","60
(1.27%)","6
(0.12%)","1589
(33.8%)","177
(3.76%)","35
(0.74%)","88
(1.87%)","176
(3.74%)","3
(0.06%)","2
(0.04%)","25
(0.53%)","0
(0%)","2
(0.04%)","9
(0.19%)","35
(0.74%)","8
(0.17%)","7
(0.14%)","4
(0.08%)","2
(0.04%)","10
(0.21%)","490
(10.42%)","8
(0.17%)","4
(0.08%)","1862
(39.6%)"
#1 მაჟ. ოლქი,"543
(2.27%)","23
(0.09%)","894
(3.73%)","30
(0.12%)","5591
(23.38%)","830
(3.47%)","43
(0.17%)","1310
(5.47%)","490
(2.04%)","17
(0.07%)","32
(0.13%)","227
(0.94%)","8
(0.03%)","14
(0.05%)","26
(0.1%)","82
(0.34%)","169
(0.7%)","31
(0.12%)","30
(0.12%)","11
(0.04%)","163
(0.68%)","1741
(7.28%)","32
(0.13%)","23
(0.09%)","11547
(48.29%)"
#2 მაჟ. ოლქი,"476
(1.89%)","13
(0.05%)","782
(3.11%)","46
(0.18%)","4508
(17.95%)","1072
(4.26%)","55
(0.21%)","1270
(5.05%)","403
(1.6%)","9
(0.03%)","25
(0.09%)","75
(0.29%)","7
(0.02%)","8
(0.03%)","14
(0.05%)","46
(0.18%)","130
(0.51%)","14
(0.05%)","32
(0.12%)","23
(0.09%)","209
(0.83%)","2036
(8.1%)","43
(0.17%)","10
(0.03%)","13803
(54.97%)"
#3 მაჟ. ოლქი,"629
(2.54%)","15
(0.06%)","931
(3.76%)","32
(0.12%)","4901
(19.83%)","934
(3.78%)","49
(0.19%)","1469
(5.94%)","561
(2.27%)","12
(0.04%)","22
(0.08%)","106
(0.42%)","7
(0.02%)","14
(0.05%)","17
(0.06%)","53
(0.21%)","106
(0.42%)","28
(0.11%)","14
(0.05%)","29
(0.11%)","185
(0.74%)","1916
(7.75%)","35
(0.14%)","13
(0.05%)","12628
(51.11%)"
#4 მაჟ. ოლქი,"515
(2.23%)","10
(0.04%)","792
(3.43%)","213
(0.92%)","4616
(20.04%)","580
(2.51%)","31
(0.13%)","1376
(5.97%)","708
(3.07%)","11
(0.04%)","19
(0.08%)","56
(0.24%)","5
(0.02%)","9
(0.03%)","29
(0.12%)","57
(0.24%)","204
(0.88%)","11
(0.04%)","11
(0.04%)","31
(0.13%)","189
(0.82%)","1579
(6.85%)","19
(0.08%)","7
(0.03%)","11949
(51.89%)"
#5 მაჟ. ოლქი,"561
(2.24%)","6
(0.02%)","860
(3.44%)","59
(0.23%)","4763
(19.06%)","1057
(4.23%)","37
(0.14%)","1255
(5.02%)","445
(1.78%)","6
(0.02%)","27
(0.1%)","118
(0.47%)","7
(0.02%)","8
(0.03%)","21
(0.08%)","57
(0.22%)","133
(0.53%)","29
(0.11%)","25
(0.1%)","24
(0.09%)","259
(1.03%)","2036
(8.15%)","39
(0.15%)","4
(0.01%)","13144
(52.61%)"
#6 მაჟ. ოლქი,"595
(2.33%)","16
(0.06%)","880
(3.45%)","51
(0.2%)","4650
(18.27%)","1099
(4.31%)","51
(0.2%)","1329
(5.22%)","504
(1.98%)","3
(0.01%)","27
(0.1%)","97
(0.38%)","4
(0.01%)","10
(0.03%)","36
(0.14%)","165
(0.64%)","126
(0.49%)","11
(0.04%)","26
(0.1%)","9
(0.03%)","200
(0.78%)","1906
(7.49%)","21
(0.08%)","7
(0.02%)","13618
(53.52%)"
#7 მაჟ. ოლქი,"697
(3.09%)","14
(0.06%)","717
(3.18%)","21
(0.09%)","6272
(27.86%)","316
(1.4%)","40
(0.17%)","1236
(5.49%)","725
(3.22%)","8
(0.03%)","19
(0.08%)","78
(0.34%)","14
(0.06%)","6
(0.02%)","22
(0.09%)","58
(0.25%)","59
(0.26%)","4
(0.01%)","98
(0.43%)","7
(0.03%)","70
(0.31%)","849
(3.77%)","19
(0.08%)","19
(0.08%)","11138
(49.48%)"
#8 მაჟ. ოლქი,"704
(3.56%)","9
(0.04%)","840
(4.25%)","32
(0.16%)","5079
(25.74%)","344
(1.74%)","26
(0.13%)","1447
(7.33%)","781
(3.95%)","10
(0.05%)","26
(0.13%)","53
(0.26%)","14
(0.07%)","18
(0.09%)","17
(0.08%)","30
(0.15%)","79
(0.4%)","16
(0.08%)","15
(0.07%)","21
(0.1%)","101
(0.51%)","1468
(7.44%)","28
(0.14%)","8
(0.04%)","8563
(43.4%)"
#9 მაჟ. ოლქი,"402
(2.19%)","13
(0.07%)","978
(5.33%)","16
(0.08%)","4834
(26.38%)","286
(1.56%)","34
(0.18%)","972
(5.3%)","676
(3.69%)","4
(0.02%)","25
(0.13%)","49
(0.26%)","7
(0.03%)","7
(0.03%)","28
(0.15%)","36
(0.19%)","96
(0.52%)","14
(0.07%)","276
(1.5%)","11
(0.06%)","78
(0.42%)","926
(5.05%)","16
(0.08%)","8
(0.04%)","8526
(46.54%)"
#10 მაჟ. ოლქი,"617
(3.07%)","24
(0.11%)","985
(4.91%)","14
(0.06%)","5221
(26.05%)","475
(2.37%)","44
(0.21%)","1100
(5.48%)","666
(3.32%)","8
(0.03%)","33
(0.16%)","32
(0.15%)","26
(0.12%)","18
(0.08%)","16
(0.07%)","36
(0.17%)","105
(0.52%)","21
(0.1%)","22
(0.1%)","6
(0.02%)","103
(0.51%)","1184
(5.9%)","16
(0.07%)","13
(0.06%)","9254
(46.17%)"
#11 მაჟ. ოლქი,"1004
(4.76%)","11
(0.05%)","899
(4.26%)","16
(0.07%)","5113
(24.24%)","348
(1.65%)","24
(0.11%)","1337
(6.34%)","1007
(4.77%)","7
(0.03%)","35
(0.16%)","86
(0.4%)","6
(0.02%)","7
(0.03%)","20
(0.09%)","48
(0.22%)","96
(0.45%)","12
(0.05%)","37
(0.17%)","10
(0.04%)","98
(0.46%)","1406
(6.66%)","23
(0.1%)","8
(0.03%)","9428
(44.71%)"
#12 მაჟ. ოლქი,"569
(3.01%)","10
(0.05%)","908
(4.81%)","29
(0.15%)","5159
(27.36%)","280
(1.48%)","30
(0.15%)","1195
(6.33%)","1037
(5.49%)","6
(0.03%)","38
(0.2%)","72
(0.38%)","9
(0.04%)","11
(0.05%)","31
(0.16%)","43
(0.22%)","132
(0.7%)","13
(0.06%)","23
(0.12%)","8
(0.04%)","74
(0.39%)","1127
(5.97%)","35
(0.18%)","11
(0.05%)","8005
(42.45%)"
#13 მაჟ. ოლქი,"476
(2.6%)","6
(0.03%)","772
(4.22%)","6
(0.03%)","4673
(25.55%)","166
(0.9%)","26
(0.14%)","1622
(8.87%)","1055
(5.77%)","11
(0.06%)","17
(0.09%)","54
(0.29%)","5
(0.02%)","9
(0.04%)","17
(0.09%)","38
(0.2%)","121
(0.66%)","6
(0.03%)","11
(0.06%)","6
(0.03%)","76
(0.41%)","955
(5.22%)","7
(0.03%)","10
(0.05%)","8138
(44.51%)"
#14 მაჟ. ოლქი,"582
(2.61%)","50
(0.22%)","958
(4.3%)","25
(0.11%)","4688
(21.06%)","444
(1.99%)","32
(0.14%)","1206
(5.41%)","726
(3.26%)","10
(0.04%)","34
(0.15%)","69
(0.3%)","13
(0.05%)","19
(0.08%)","19
(0.08%)","38
(0.17%)","146
(0.65%)","19
(0.08%)","14
(0.06%)","14
(0.06%)","101
(0.45%)","1189
(5.34%)","30
(0.13%)","7
(0.03%)","11826
(53.12%)"
#15 მაჟ. ოლქი,"558
(2.57%)","9
(0.04%)","966
(4.45%)","37
(0.17%)","4478
(20.64%)","711
(3.27%)","43
(0.19%)","1165
(5.37%)","526
(2.42%)","3
(0.01%)","13
(0.05%)","84
(0.38%)","12
(0.05%)","15
(0.06%)","24
(0.11%)","37
(0.17%)","159
(0.73%)","17
(0.07%)","42
(0.19%)","18
(0.08%)","166
(0.76%)","1682
(7.75%)","30
(0.13%)","14
(0.06%)","10881
(50.16%)"
#16 მაჟ. ოლქი,"675
(2.88%)","16
(0.06%)","864
(3.69%)","58
(0.24%)","4549
(19.44%)","535
(2.28%)","115
(0.49%)","1626
(6.95%)","695
(2.97%)","10
(0.04%)","43
(0.18%)","59
(0.25%)","12
(0.05%)","14
(0.05%)","33
(0.14%)","67
(0.28%)","160
(0.68%)","12
(0.05%)","18
(0.07%)","33
(0.14%)","214
(0.91%)","1583
(6.76%)","36
(0.15%)","13
(0.05%)","11950
(51.09%)"
#17 მაჟ. ოლქი,"718
(3.39%)","23
(0.1%)","741
(3.5%)","35
(0.16%)","4198
(19.85%)","358
(1.69%)","24
(0.11%)","1644
(7.77%)","918
(4.34%)","5
(0.02%)","57
(0.26%)","56
(0.26%)","13
(0.06%)","11
(0.05%)","8
(0.03%)","41
(0.19%)","128
(0.6%)","12
(0.05%)","10
(0.04%)","1
(0%)","202
(0.95%)","1146
(5.42%)","41
(0.19%)","9
(0.04%)","10744
(50.81%)"
#18 მაჟ. ოლქი,"652
(3.11%)","20
(0.09%)","800
(3.82%)","43
(0.2%)","4700
(22.47%)","375
(1.79%)","79
(0.37%)","1368
(6.54%)","943
(4.5%)","8
(0.03%)","26
(0.12%)","54
(0.25%)","8
(0.03%)","11
(0.05%)","15
(0.07%)","50
(0.23%)","77
(0.36%)","24
(0.11%)","23
(0.1%)","16
(0.07%)","95
(0.45%)","1314
(6.28%)","21
(0.1%)","5
(0.02%)","10183
(48.69%)"
#19 მაჟ. ოლქი,"783
(3.67%)","23
(0.1%)","848
(3.97%)","33
(0.15%)","5095
(23.88%)","374
(1.75%)","35
(0.16%)","1304
(6.11%)","1059
(4.96%)","4
(0.01%)","18
(0.08%)","54
(0.25%)","10
(0.04%)","15
(0.07%)","22
(0.1%)","49
(0.22%)","303
(1.42%)","21
(0.09%)","18
(0.08%)","16
(0.07%)","168
(0.78%)","1423
(6.67%)","25
(0.11%)","12
(0.05%)","9617
(45.08%)"
#20 მაჟ. ოლქი,"645
(3.22%)","26
(0.12%)","750
(3.74%)","26
(0.12%)","5075
(25.35%)","273
(1.36%)","70
(0.34%)","1506
(7.52%)","1044
(5.21%)","2
(0%)","23
(0.11%)","43
(0.21%)","12
(0.05%)","13
(0.06%)","12
(0.05%)","65
(0.32%)","447
(2.23%)","5
(0.02%)","25
(0.12%)","14
(0.06%)","176
(0.87%)","1241
(6.19%)","23
(0.11%)","4
(0.01%)","8498
(42.45%)"
#21 მაჟ. ოლქი,"590
(2.86%)","12
(0.05%)","844
(4.09%)","41
(0.19%)","5479
(26.57%)","323
(1.56%)","44
(0.21%)","1291
(6.26%)","1052
(5.1%)","7
(0.03%)","50
(0.24%)","61
(0.29%)","20
(0.09%)","16
(0.07%)","15
(0.07%)","33
(0.16%)","78
(0.37%)","13
(0.06%)","6
(0.02%)","2
(0%)","172
(0.83%)","1321
(6.4%)","25
(0.12%)","11
(0.05%)","9115
(44.2%)"
#22 მაჟ. ოლქი,"596
(2.78%)","22
(0.1%)","912
(4.26%)","66
(0.3%)","5230
(24.44%)","364
(1.7%)","51
(0.23%)","1521
(7.11%)","992
(4.63%)","7
(0.03%)","31
(0.14%)","53
(0.24%)","11
(0.05%)","10
(0.04%)","20
(0.09%)","40
(0.18%)","67
(0.31%)","16
(0.07%)","14
(0.06%)","5
(0.02%)","143
(0.66%)","1476
(6.89%)","23
(0.1%)","11
(0.05%)","9711
(45.39%)"
#23 მაჟ. ოლქი,"543
(2.68%)","7
(0.03%)","405
(2%)","22
(0.1%)","5271
(26.06%)","192
(0.94%)","167
(0.82%)","2706
(13.38%)","570
(2.81%)","14
(0.06%)","21
(0.1%)","45
(0.22%)","12
(0.05%)","10
(0.04%)","12
(0.05%)","22
(0.1%)","49
(0.24%)","5
(0.02%)","9
(0.04%)","2
(0%)","103
(0.5%)","357
(1.76%)","7
(0.03%)","9
(0.04%)","9662
(47.77%)"
#24 მაჟ. ოლქი,"1014
(3.34%)","3
(0%)","1174
(3.87%)","24
(0.07%)","9978
(32.95%)","320
(1.05%)","55
(0.18%)","1456
(4.8%)","1294
(4.27%)","18
(0.05%)","37
(0.12%)","111
(0.36%)","19
(0.06%)","19
(0.06%)","13
(0.04%)","18
(0.05%)","160
(0.52%)","5
(0.01%)","6
(0.01%)","6
(0.01%)","402
(1.32%)","660
(2.17%)","15
(0.04%)","21
(0.06%)","13452
(44.42%)"
#25 მაჟ. ოლქი,"684
(2.35%)","7
(0.02%)","1019
(3.5%)","19
(0.06%)","7531
(25.9%)","466
(1.6%)","17
(0.05%)","1598
(5.49%)","891
(3.06%)","5
(0.01%)","20
(0.06%)","20
(0.06%)","6
(0.02%)","16
(0.05%)","10
(0.03%)","20
(0.06%)","230
(0.79%)","15
(0.05%)","5
(0.01%)","3
(0.01%)","143
(0.49%)","707
(2.43%)","13
(0.04%)","8
(0.02%)","15621
(53.72%)"
#26 მაჟ. ოლქი,"707
(2.51%)","9
(0.03%)","1807
(6.43%)","23
(0.08%)","8511
(30.31%)","202
(0.71%)","24
(0.08%)","960
(3.41%)","779
(2.77%)","21
(0.07%)","20
(0.07%)","65
(0.23%)","10
(0.03%)","38
(0.13%)","41
(0.14%)","35
(0.12%)","59
(0.21%)","22
(0.07%)","29
(0.1%)","15
(0.05%)","77
(0.27%)","2999
(10.68%)","17
(0.06%)","21
(0.07%)","11583
(41.25%)"
#27 მაჟ. ოლქი,"1324
(4.67%)","9
(0.03%)","730
(2.57%)","26
(0.09%)","10231
(36.13%)","223
(0.78%)","16
(0.05%)","1634
(5.77%)","1064
(3.75%)","7
(0.02%)","36
(0.12%)","64
(0.22%)","4
(0.01%)","24
(0.08%)","21
(0.07%)","42
(0.14%)","335
(1.18%)","7
(0.02%)","9
(0.03%)","4
(0.01%)","417
(1.47%)","1045
(3.69%)","11
(0.03%)","7
(0.02%)","11021
(38.92%)"
#28 მაჟ. ოლქი,"1348
(5.29%)","7
(0.02%)","786
(3.09%)","31
(0.12%)","8293
(32.6%)","228
(0.89%)","20
(0.07%)","733
(2.88%)","1194
(4.69%)","10
(0.03%)","15
(0.05%)","55
(0.21%)","9
(0.03%)","13
(0.05%)","5
(0.01%)","15
(0.05%)","330
(1.29%)","12
(0.04%)","10
(0.03%)","12
(0.04%)","256
(1%)","439
(1.72%)","7
(0.02%)","3
(0.01%)","11604
(45.62%)"
#29 მაჟ. ოლქი,"854
(3.29%)","16
(0.06%)","865
(3.33%)","33
(0.12%)","7818
(30.15%)","380
(1.46%)","25
(0.09%)","1712
(6.6%)","1128
(4.35%)","6
(0.02%)","102
(0.39%)","23
(0.08%)","15
(0.05%)","16
(0.06%)","28
(0.1%)","27
(0.1%)","58
(0.22%)","26
(0.1%)","19
(0.07%)","6
(0.02%)","224
(0.86%)","1225
(4.72%)","40
(0.15%)","5
(0.01%)","11275
(43.48%)"
#30 მაჟ. ოლქი,"697
(2.8%)","12
(0.04%)","590
(2.37%)","24
(0.09%)","8115
(32.69%)","325
(1.3%)","17
(0.06%)","1583
(6.37%)","1616
(6.51%)","18
(0.07%)","70
(0.28%)","39
(0.15%)","10
(0.04%)","13
(0.05%)","31
(0.12%)","24
(0.09%)","44
(0.17%)","13
(0.05%)","6
(0.02%)","8
(0.03%)","110
(0.44%)","1140
(4.59%)","36
(0.14%)","11
(0.04%)","10268
(41.36%)"
#31 მაჟ. ოლქი,"123
(0.79%)","2
(0.01%)","260
(1.67%)","12
(0.07%)","5396
(34.76%)","165
(1.06%)","47
(0.3%)","641
(4.13%)","384
(2.47%)","10
(0.06%)","29
(0.18%)","30
(0.19%)","9
(0.05%)","16
(0.1%)","7
(0.04%)","17
(0.1%)","45
(0.28%)","2
(0.01%)","0
(0%)","7
(0.04%)","11
(0.07%)","270
(1.73%)","2
(0.01%)","7
(0.04%)","8028
(51.72%)"
#32 მაჟ. ოლქი,"410
(2.04%)","6
(0.02%)","627
(3.12%)","15
(0.07%)","5269
(26.25%)","117
(0.58%)","21
(0.1%)","1328
(6.61%)","562
(2.8%)","6
(0.02%)","25
(0.12%)","50
(0.24%)","7
(0.03%)","5
(0.02%)","8
(0.03%)","15
(0.07%)","77
(0.38%)","5
(0.02%)","4
(0.01%)","1
(0%)","26
(0.12%)","428
(2.13%)","15
(0.07%)","6
(0.02%)","11033
(54.98%)"
#33 მაჟ. ოლქი,"505
(2.36%)","15
(0.07%)","437
(2.04%)","27
(0.12%)","8686
(40.67%)","78
(0.36%)","267
(1.25%)","373
(1.74%)","252
(1.18%)","16
(0.07%)","10
(0.04%)","42
(0.19%)","8
(0.03%)","7
(0.03%)","9
(0.04%)","12
(0.05%)","32
(0.14%)","7
(0.03%)","13
(0.06%)","4
(0.01%)","10
(0.04%)","232
(1.08%)","16
(0.07%)","8
(0.03%)","10289
(48.18%)"
#34 მაჟ. ოლქი,"273
(1.27%)","7
(0.03%)","575
(2.67%)","26
(0.12%)","5533
(25.77%)","155
(0.72%)","9
(0.04%)","485
(2.25%)","321
(1.49%)","10
(0.04%)","6
(0.02%)","41
(0.19%)","6
(0.02%)","8
(0.03%)","7
(0.03%)","10
(0.04%)","132
(0.61%)","4
(0.01%)","7
(0.03%)","11
(0.05%)","119
(0.55%)","395
(1.84%)","4
(0.01%)","7
(0.03%)","13315
(62.02%)"
#35 მაჟ. ოლქი,"323
(1.58%)","6
(0.02%)","158
(0.77%)","19
(0.09%)","7671
(37.54%)","38
(0.18%)","18
(0.08%)","139
(0.68%)","16
(0.07%)","16
(0.07%)","3
(0.01%)","13
(0.06%)","5
(0.02%)","13
(0.06%)","7
(0.03%)","5
(0.02%)","555
(2.71%)","16
(0.07%)","6
(0.02%)","5
(0.02%)","9
(0.04%)","82
(0.4%)","2
(0%)","11
(0.05%)","11293
(55.27%)"
